Employee ID,Basic Salary,Tax,Bonus,Travel Allowance,Others
3696,34030,23312,3788,5443,4039
2687,119779,6636,5876,2277,1108
4513,63289,27564,4708,1398,808
416,49739,29667,10899,3172,4807
1472,91687,23227,2769,3810,2864
4181,66491,29760,10510,7274,684
4263,102115,19707,14746,6681,745
2432,113778,22215,7731,3939,738
2516,34781,10538,12571,1944,1019
1096,50448,26699,11965,6965,4407
810,81550,15317,12182,7348,776
3045,79294,17454,4044,8770,4528
993,51446,20449,1375,8099,4809
1282,106579,13455,7347,2196,1105
4371,115389,26711,4036,2212,4553
1774,115615,20059,9852,1823,3212
3562,47101,20630,7218,8084,641
3817,96178,6286,10595,1535,4161
1757,58016,6529,1740,4010,2869
2374,48932,15000,9495,8537,2217
2577,74653,11655,2085,1949,3927
892,82802,6877,14073,1543,2824
4185,37549,14941,12371,4900,2344
708,108933,26815,2210,5224,899
2398,55362,23862,12226,3866,3063
4483,77842,18055,9420,3246,2022
2135,76539,21484,4119,2836,1834
2355,63717,8087,11046,9268,3123
4536,84596,10828,1267,9560,738
977,53016,28809,3774,7976,3715
735,85200,23675,12041,1348,4147
2469,110268,26851,5349,5601,2116
2541,90287,29680,5965,5333,2929
633,113402,22077,11326,6399,4152
4269,72607,27170,14492,6696,2221
4100,57621,10406,14336,2455,1772
2902,42823,16432,9125,3185,3639
1664,59986,8491,4459,8436,3378
2016,94325,18358,11461,4811,2035
3182,87771,18354,1989,8309,1035
4064,84973,8392,13684,9086,1448
2631,44690,7268,1937,4682,3142
3873,69107,10632,7654,2846,4441
1055,87888,8783,7989,2854,1521
381,40956,19479,9631,3985,933
3083,116839,20387,8342,3894,1903
2392,86227,27357,7023,8496,4011
1593,66533,10969,3358,1558,3435
4262,86234,13981,11199,3896,4764
2748,97594,26032,4345,2254,3833
2390,86901,26323,13322,2681,2102
3554,41519,13850,7360,6271,728
3028,61115,29408,5816,7283,4717
1208,96266,29241,4743,9854,2696
3854,31832,20172,8159,4325,3399
545,71368,22402,1518,2241,610
3082,118425,23337,1268,4143,1744
3664,99715,8657,13925,4037,4659
2240,101835,26230,6444,9353,3185
2368,103366,23680,6475,2781,4301
3774,67570,22158,5185,5675,4367
2628,117977,24195,6161,2477,1877
3932,36615,14572,10580,8148,2271
2475,102298,8182,10886,8551,512
3131,68311,17979,12465,1106,4834
3508,53434,12867,10581,3668,3761
97,116879,20155,4865,5935,1162
3859,45739,18006,12221,8270,3592
2709,96202,9329,9011,2164,1193
3337,109599,27551,3335,2157,3890
457,63649,8097,4674,3246,1681
4369,77445,6404,5576,7653,3518
2988,69470,10101,1500,9858,2004
4089,104965,6369,10853,8649,2402
3885,78621,26881,11291,1511,4671
1032,62926,11665,9083,9441,828
208,67997,23448,9294,1888,1939
1938,89940,7765,6543,8983,4346
1147,70724,24201,3746,9791,4667
4300,61704,29175,4276,4022,724
2565,58391,5716,4085,3530,3020
443,93291,18850,6735,7315,4214
4785,119723,25424,8796,3064,2907
833,32526,6711,7613,6413,1310
1462,54686,26751,12729,7537,3617
3517,103339,11261,2327,4569,3790
1160,36574,21392,8772,2242,4886
387,38733,25502,11666,5329,2751
2042,80290,11086,10871,2925,3029
2554,102793,27767,4746,4395,1423
1719,66051,19362,6684,1440,3552
4776,45909,16223,3562,6231,515
4051,119682,21220,5163,9181,4096
3410,107338,18392,4317,3743,2903
690,103432,25051,3436,9039,4951
1170,58133,7246,6769,9198,4510
4989,81571,25010,9499,2586,3146
953,109062,7822,13188,1825,1601
4880,80908,29667,14663,4824,3475
4591,41278,22234,6918,2268,1590
3497,81458,22491,2089,8615,3406
3918,94265,21683,5555,4436,2246
4843,86782,29486,3394,9089,4809
2485,85415,14669,7468,2310,2220
1855,84160,26784,5004,1477,948
3440,84399,6082,1666,9906,3512
3232,55298,16148,6718,3162,4004
2598,52191,13167,6152,1508,2068
3984,86964,14557,13355,8319,3686
2192,63092,24184,3234,1381,3991
2636,119407,16728,7335,2845,3046
657,105257,8951,2236,8300,4975
3813,92513,19677,2623,9909,1547
3341,81097,20969,2374,8717,1564
3912,60279,13967,8275,9509,4321
1797,44404,11768,12503,5629,1067
4364,100022,22836,7359,6704,1936
1763,65198,23065,1176,2776,3205
4473,79997,19039,14876,9103,2983
3286,108692,7303,10545,3284,4279
1586,30567,20163,7704,2244,3294
3564,91032,12157,3928,2333,2360
2441,32179,23235,9817,4669,3836
4585,32019,23281,8617,2200,2390
4818,111455,21129,11846,2794,4791
3101,115239,27209,8614,7181,1597
3245,48704,14519,12800,2454,2138
1041,48030,5244,4715,2933,2158
3128,99445,13948,5274,1746,1625
2274,103551,14015,9586,8370,763
3630,33420,16019,10360,8973,3492
2115,89875,25191,5971,7827,660
1678,77653,7779,14249,1792,1756
3095,46740,23230,9389,7927,810
999,95263,18723,1968,2267,726
2285,94559,28405,13100,7369,772
1590,49465,17803,4155,3690,4912
1162,81432,21857,5764,8874,2422
2521,34131,25515,3504,1292,3657
3856,40652,18698,8643,7864,2838
4649,94973,6792,10468,5022,2101
695,117043,20376,7006,2648,4218
4413,77147,23118,13359,6171,2922
4864,77671,18117,13510,2693,2425
3799,119342,12215,8962,7710,1066
3684,49171,28613,8943,2037,3415
1972,116129,10188,2269,4852,751
1504,85692,21018,2364,6459,2854
3250,88541,19701,7716,8048,4001
4219,39470,10281,1923,7184,2811
3243,91344,27242,1470,2161,2615
1869,74308,5944,7597,2029,2102
1672,80639,6511,12208,1978,3770
1083,51326,25465,11246,9709,1013
1729,34597,17718,13475,9974,941
3852,60788,27502,11243,6129,500
2143,95020,22242,14956,1137,1402
1149,79477,24944,3954,9945,1720
254,63071,29805,2148,5808,2821
4103,100603,13369,4086,3455,1355
3543,91923,17120,10151,8392,1517
2776,100560,18721,1629,9771,2720
4638,103251,7615,8407,4266,4004
3334,87492,22997,1774,5649,695
